3,-0.47
-27.83,-0.47
-27.83,-0.47
-27.83,-0.47
-27.83,-0.47
-27.83,-0.47
-27.83,-0.47
-27.83,-0.47
ý







SparkFun Displacement Sensor
33.77,-4.03
113.80,-13.59
170.54,-20.37
175.83,-21.00
166.68,-19.91
162.26,-19.38
122.79,-15.43
29.78,-6.13
-36.49,0.49
-42.94,1.10
-32.55,0.06
-27.20,0.06
-27.20,-0.47
-28.12,-0.47
-28.12,-0.47
-28.12,-0.47
-28.12,-0.47
-28.12,-0.47
-28.12,-0.47
-28.12,-0.47
-28.12,-0.47
-28.69,-0.47
-28.69,-0.47
-28.69,-0.47
-27.51,-0.47
-27.51,-0.47
-27.51,-0.47
-28.18,-0.47
-28.18,-0.47
-28.18,-0.47
-28.18,-0.47
-28.18,-0.47
-28.18,-0.47
-28.18,-0.47
-28.18,-0.47
-28.18,-0.47
-28.18,-0.47
-28.18,-0.47
-28.18,-0.47
-28.18,-0.47
-28.18,-0.47
-28.18,-0.47
-28.18,-0.47
-28.97,-0.47
-28.45,-0.47
-27.54,-0.47
-27.54,-0.47
-27.54,-0.47
-28.14,-0.47
-28.14,-0.47
-28.14,-0.47
-28.14,-0.47
-28.14,-0.47
-28.14,-0.47
-28.14,-0.47
-28.14,-0.47
-28.14,-0.47
-28.14,-0.47
-28.14,-0.47
-28.14,-0.47
-28.14,-0.47
-28.14,-0.47
-28.14,-0.47
-28.14,-0.47
-27.62,-0.47
-26.99,-0.47
-26.99,-0.47
-27.86,-0.47
-27.86,-0.47
-27.86,-0.47
-27.86,-0.47
-27.86,-0.47
-27.86,-0.47
-27.86,-0.47
-28.52,-0.47
-28.52,-0.47
-27.40,-0.47
-27.40,-0.47
-27.99,-0.47
-27.99,-0.47
-27.99,-0.47
-27.99,-0.47
-27.99,-0.47
-27.99,-0.47
-27.01,-0.47
-25.32,-0.47
-25.85,-0.47
-27.28,-0.47
-27.92,-0.47
-27.92,-0.47
-27.92,-0.47
-27.92,-0.47
-27.92,-0.47
-27.92,-0.47
-27.92,-0.47
-27.92,-0.47
-27.92,-0.47
-27.92,-0.47
-27.92,-0.47
-27.92,-0.47
Refresh Complete
65.00,61.00
62.78,58.67
60.56,56.33
58.33,54.00
56.11,51.67
53.89,49.33
51.67,47.00
49.44,44.67
47.22,42.33
45.00,40.00
0.00,0.00
40.00,40.00
42.33,42.33
44.67,44.67
47.00,47.00
49.33,49.33
51.67,51.67
54.00,54.00
56.33,56.33
58.67,58.67
61.00,61.00
PWM Signals Generated
Setup Complete
Sampled Pos81.50,48.50
Current Pos-27.92,-0.47
current throttle:
1
-1
Iter: 0
1874.00,-27.92,-0.47,1.00,-1.00,40.00,0.00,0.00,40.00
Iter: 1
1983.00,-27.92,-0.47,1.00,-1.00,40.00,0.00,0.00,40.00
Iter: 2
2050.00,-27.92,0.29,1.00,-1.00,40.00,0.00,0.00,40.00
Iter: 3
