4.69
-1.74,-24.69
-1.74,-24.69
-1.74,-24.69
-1.74,-24.69
-1.74,-24.69
-1.74,-24.69
-1þ







SparkFun Displacement Sensor
41.91,-2.25
141.21,-7.57
211.61,-11.34
218.18,-11.34
206.82,-11.34
201.34,-10.79
159.26,-13.71
60.15,-20.65
-10.63,-25.55
-17.43,-25.55
-6.17,-25.55
-0.73,-24.84
-0.73,-24.84
-1.89,-24.84
-1.89,-24.84
-2.43,-24.84
-2.43,-24.84
-2.43,-24.84
-1.71,-24.84
-1.71,-24.84
-1.71,-24.84
-1.71,-24.84
-1.71,-24.84
-1.71,-24.84
-1.71,-24.84
-1.71,-24.84
-2.56,-24.84
-3.11,-24.84
-3.11,-24.84
-1.85,-24.84
-1.85,-24.84
-1.85,-24.84
-1.85,-24.84
-1.85,-24.84
-1.85,-24.84
-1.85,-24.84
-1.85,-24.84
-1.85,-24.84
-1.85,-24.84
-1.85,-24.84
-2.47,-24.84
-2.47,-24.84
-1.73,-24.84
-1.73,-24.84
-1.73,-24.84
-1.73,-24.84
-1.73,-24.84
-1.73,-24.84
-1.73,-24.84
-1.73,-24.84
5.18,-24.84
15.23,-24.84
10.32,-24.84
-0.61,-24.84
-3.70,-24.84
-2.78,-24.84
-1.93,-24.84
-1.93,-24.84
-1.93,-24.84
-2.62,-24.84
-2.62,-24.84
-2.62,-24.84
-1.64,-24.84
-1.64,-24.84
-1.64,-24.84
-1.64,-24.84
-1.64,-24.84
-1.64,-24.84
-1.64,-24.84
-1.64,-24.84
-1.64,-24.84
-2.15,-24.84
-2.15,-24.84
-1.15,-24.84
-1.15,-24.84
-1.15,-24.84
-1.15,-24.84
-1.75,-24.84
-1.75,-24.84
-1.75,-24.84
-1.75,-24.84
-1.75,-24.84
-1.75,-24.84
-1.75,-24.84
-2.33,-24.84
-2.33,-24.84
-1.46,-24.84
-1.46,-24.84
-1.46,-24.84
-1.46,-24.84
-1.46,-24.84
-1.46,-24.84
-1.46,-24.84
-1.46,-24.84
-2.24,-24.84
-2.24,-24.84
-2.24,-24.84
-2.24,-24.84
-1.50,-24.84
-1.50,-24.84
Refresh Complete
35.00,30.00
33.33,28.78
31.67,27.56
30.00,26.33
28.33,25.11
26.67,23.89
25.00,22.67
23.33,21.44
21.67,20.22
20.00,19.00
0.00,0.00
20.00,21.00
21.11,22.44
22.22,23.89
23.33,25.33
24.44,26.78
25.56,28.22
26.67,29.67
27.78,31.11
28.89,32.56
30.00,34.00
PWM Signals Generated
Setup Complete
Sampled Pos70.00,34.00
Current Pos-1.50,-24.84
current throttle:
1
1
Iter: 0
1879.00,-1.50,-24.84,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 1
1986.00,-2.09,-24.84,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 2
2052.00,-2.09,-24.84,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 3
2117.00,-1.53,-24.84,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 4
2183.00,-0.94,-24.84,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 5
2248.00,-0.94,-24.84,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 6
2314.00,-0.94,-24.09,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 7
2379.00,-0.94,-24.09,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 8
2445.00,-0.94,-24.09,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 9
2509.00,-0.34,-24.09,1.00,1.00,20.00,0.00,21.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos70.00,34.00
Current Pos-0.34,-24.09
current throttle:
1
1
Iter: 0
2701.00,0.74,-24.09,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 1
2807.00,0.20,-23.39,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 2
2872.00,-1.02,-23.39,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 3
2937.00,-1.02,-22.66,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 4
3003.00,0.59,-21.83,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 5
3067.00,1.88,-21.83,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 6
3132.00,1.88,-21.83,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 7
3196.00,0.84,-21.83,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 8
3261.00,0.84,-21.83,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 9
